페이지,별점,리뷰
11,5,1. 배송: 주문 후 2일 소요(경기 안양) 2. 인수 시 상태: 매우 양호 3. 색상 : 싸이트 홍보 사진과 같음 4. 착좌감 : 좌판이 커서 키작은 사람은 등받이가 편하지 않을것으로 사료되므로 대요추 필히 추가해야함.. 등판 폭이 작고 틸팅 기능 사용시 좌우로 흔들림. 편하게 한숨 자기에는 좀 불안함 5. 바퀴 : 매우 부드러움. 6. 고가 의자보다는 좀 허접해 보이지만 가성비는 최고..
11,5,"이글을 보시는분은 일단 주니온, 테이큰, 아테나 .. 등의 제품중에 고민하시는 분일텐데요, 저같은경우도 5일정도 고민을 하다가 주니온제품으로 결정을 하게된 케이스입니다. 성인남성은 아테나, 성인여성은 테이큰이나 주니온을 많이 쓴다고 하시는데, 이런 설명때문에 고민했던 것이 사실입니다. (제가 많이 꼼꼼한 스타일이라 .. ㅠㅠ) 전 175cm/62kg 정도 되는데요, 주니온모델써도 작지도않고 크지도 않은 사이즈이니 구매시 참조하세요! (키,덩치 크신분들은 아테나 모델하셔야할듯....) 배송은 1일만에 와서 100점드리겠습니다. ^^ 포장도 잘되어있구요. 포장온박스사진을 잃어버려서 패스할게요 ㅠㅠ 전 w쿠션+대요추+머리받이+그린매쉬 모델로 구매했습니다. 구성품은 아래와같습니다. 의자받침대와 중심봉은 조립한 후에 찍어서 빠지질 않네요 ㅠㅠ 그린매쉬 많이 이쁘죠? ㅋ 기계에 대해서 어렵게 생각하시는분은 포장박스와 별도로 들어있는 설명서를 보고 하시면 쉽게 조립하실 수 있으세요! 요건 설명서입니다. 조립하는데는 5분내외로 걸렸구요, 제 앉은키에 맞춰서 정밀작업을 들어가다보니 1분정도 더 소요된 것 같네요. 조립속도는 무척 빠르고 쉽습니다. 조립후, 올바른 뒷모습의 예입니다. 팔안장부분에있는 비닐은 보통 뜯어내는데, 저는 깔끔한게 좋아서 안장부분 나사 (각각 2개)를 풀고 나서, 비닐 제거했어요. 훨씬 깔끔하네요~ 색상구매하실때 요령은 음... 저같은 경우는 이번에 방인테리어를 끝낸 상태라, 방벽과 천장색(민트)에 맞추어서 매쉬그린을 선택했는데요. 생각한것만큼 잘 어울리더라구요. 색상은 자기 취향도 섞여있으니 구매자분의 본능에 따라서 결정하시면 될 듯 합니다. ㅎㅎ 마지막으로, 전체샷입니다. 이렇게 풀세트로 인테리어를 끝내고나니 기분도 좋고, 의자가 생각보다 푹신하고 예뻐서 놀랐네요 하단에 made in Korea라는 문구가 저렴한 중국산과 퀄리티면에서 다르다는 점을 보여주니 뿌듯합니다. 기존 듀오백스타일 의자를 쓰신분이라면, 대요추나 요추보호파트가 장착되있는 제품사용해보시는 것 도 좋은시도가 되실꺼에요. (머리부분도 목과 머리를 안정적으로 받쳐주니 추가하시면 좋을듯 ! ^^) 100점만점에 98점으로 상품리뷰를 마무리하며 8월 추첨에서 당첨되기를 빌어봅니다 제발.. 으~~ㅠㅠ (2점은 발받침대를 설치해보면 어떨까하는 아쉬움때문에..ㅋㅋㅋ)"
11,1,"금번 11번가를 통하여 책상용 의자를 구입 한바 있으나 뮨제점이 있어 판매자에게 전화를 하였으나 통화가 되지 않고, 11번가의 소비자센타 와 통화중 대기자들의사람이많아순서에의해연락하여준다는언급을듣고2시간이상기다렸으나 연락이 없어 본란을통하여문제점을제기하고저함. 1.상기 제품을 구입당시 광고 사진을 보고 구입 하여으나 제품을 수령한결과 광고 사진과 상이 하여 문제점을 제기 하오니 해결 하여 주길바람. 2. 문제점: 의자머리 뒤받참대가 사진에는 있으나 배배송된 제품에는 없음. 3. : : 광고사진 에는 허리등받이가 있있으나 배송된 제품에는없음. 4. ; : ; ; 팔 받침가 스텐레스로 보강도 되어있으나 배송된 제품은""T""자 로만 되어 있 어 광 고 사진 만 보고 구입하는소바자들에게는 큰불편함 과 바쁜시간을허비케하고 물질적 으 로도 피 해가 발생하고 있음. 상기 언급한 내용이 어제 수령한(09/22)구입 상품에 대한 본인의 생각 과 문제점을제기하오니 상항을 조사하여 본인에게 연락하여 주시길 바람니다. 참고사항: 구입자 ,김규성, 연락처, 010-ㅌㅌㅌㅌ-2877 (상품번호: 87595509) 배송지: 서울 양천구 신월동 171-25(남부 순환로 54길 22-9) P.S. 소비자와 전화 약속한 사항에 대하여 반듯이 지키길 바람 상기 제품과 함께 구입한 TABLE 이 아직 배송이 안되고 있음. -이상- 2017. 09. 23 제품 구입자 김규성 배상"
11,5,ㆍ 다른것도 많이 살펴봤지만 이상품이 젤 괜찮고 상품평도 좋아서 구매해보았는데 완전 편안하네요 배송은 3일이나 걸렸지만 ... 그래도 포장은 꼼꼼히 해서 보네셔서 아무하자없이 도착했습니다 조립은 제가안해서 어떻다고 말씀은 드릴수없지만 앉아서 컴퓨터하는데 .. 허리부분도 높낮이 조절핼수있어서 좋은거같아요~쿠션감도좋아요!!남성이든 여성이든 조절해서 편하게 앉아서 사용할수있구요~~대형할인마트 보다 더저렴하게 사서 좋으네요 ~~ 이런가격에 편안하기까지하고 가격대에 비해 성능은 최고에요~~
12,5,배송은 신청한 다음날 칼같이 왔어요 일단 배송 너무 맘에 들었구요 제가 여기 제품이랑 11번가내 다른 판매자분 상품이랑 같은 가격대에서 비교했는데 그쪽 상품이 배송중 파손이나 상품자체내에 훼손된 부분이 있는거 같아서 여기서주문했는데 그냥 새제품이에요 하자없는 새제품!ㅎㅎ 처음 배송왔을때는 이렇게 큰 박스에 안전하게 '취급주의'라는 말까지 붙어서 왔구요 자세히 보시면 이렇게 박스 상단에 조립설명서가 적혀있어요 박스를 뜯어 보시면 구성품은 이렇게 간략하게 구성되어있어서 설명서만 보아도 쉽게 조립할 수 있어요 한가지 제가 조립하다가 해멘 부분이있어서 말씀드리자만 조립하시다가 뒤에끼우는 볼트가 있는데 그걸 끼우고나면 목받침이 최홍만 아닌이상은 닿지가 않더라구요. 그러니 볼트는 끼우지마시고 이렇게 조립할때 등받이를 요추받이 뒤로 끼워넣으면 훨씬 편안한 의자가 완성됩니다!! 볼트를 안끼운다고 불안정한점은 전혀없으니 걱정마세요^^ 메쉬로 와인색 했는데 상당히 이쁘죠~?ㅎㅎ 처음에 의자주문할때 부모님이 반대하신게 안전성문제랑 as문제때문에 걱정을 하셨는데요 배송 도착한 바로 그날 이렇게 문자까지 와서 확실히 관리해주시더라구요 인터넷제품이라고 편견가지실 필요 없을것 같습니다^^ 괜히 여기저기 돌아다니면서 힘빼지마시고 좋은의자 좋은곳에서 안전하게 구매하세요~ 모두 건강조심하세요^^
12,3,배송빠르고 품질은 가격에 비해 괜찮은 편이나 최고는 아닙니다. 가격을 생각하면 더할나위 없이 좋은것 같습니다만 계속 써봐야 알겠죠 다만 아쉬운점이라면 택배 박스 열어보면 완충제가 하나도 없습니다. 신문지 하나도 없습니다. 약간 불안하긴 했으나 하나하나 확인해보니 파손된 부분은 없어서 다행입니다. 그리고 의자다리부분이 포장이 안되어 있는데 먼지를 많이 뒤집어 쓰고온것 같습니다. 더럽습니다. 물티슈로 슥슥 닦으니까 누런 먼지가 닦여나옵니다. 그외 부분은 아직은 만족
12,3,제가 11번가에서 물건사 이후로 포토 리뷰까지 달아본적은 처음입니다 확실한 리뷰 하겠습니다 구매상품 아테나프리미엄 옵션x 첫번째 받침 2개 부분이 유동적으로 움직여 허리를 잘 감싸준다 이부분은 대요추 상품인 아테나라서 그런지 모르겠지만 보다시피 대요추랑 등받이랑 밀찰되어있어 등받이부분에 유동이 없어집니다. 두번째 s자의 대요추 부분이 너무 아래에 있습니다. 제가 살이 없는편인데도 아래부분입니다 저의 생각에는 조금더 위쪽에 설치가되어 허리 부분도 감싸던지 아니면 크기를 키우던지 해야할것 같습니다. 실용적인 면이 많이 떨어진다고 생각됩니다. 세번째 사진으로는 식별이 안되나 헤드부분 좌우 균형이 안맞습니다. 설치해보시면 알겠지만 헤드 좌우 쇠를 헤드에 넣고 설치하게 되는데 안에 쇠가 다들어가지못하게 살짝 튀어나온 부분이 있습니다. 그부분까지 딱 균형이 맞게 들어가서 설치가 되어야 하는데 그내부의 부분을 너무 어정쩡 하게 만들어서 인지 한쪽은 쑥 들어가고 한쪽은 들어가다 말고 합니다. 마지막으로는 허리 전체가 앞뒤로 움직이게 하는부분이 밑에있는데 가능하면 옆에 있으면 좋겠습니다 고정력이 약해 뒤로 완전 안젖혀지게 하고싶은데 얼마나 조여하하는건지 감이 안옵니다.. 안좋은 점만 지적했으나 나머지 부분에서는 별다른거 없겠습니다
12,3,"어제 오전 11시쯤 주문하고 오늘 저녁 7시쯤 받았으니 배송은 빨름니다. 그리고 상품은 나름 괜찮은데 역시 가격이 싸서 그런지 좀 가벼운 느낌이 있네요 웬지 좀 쓰다보면 망가지지 않을까 하는 불안이 좀 있네요. 하지만 나름 가성비는 있다고 생각되네요. 문제는 한진 택배인데..판매자는 택배회사를 바꾸기를 고민해보셔야 할듯하네요 택배기사가 물건을 그냥 문앞에 두고 가버리네요. 저녁먹을 시간이라 집에 사람도 다 있었고, 전화나 문자도 없이 그냥 물건만 던져놓고 가버렸네요. 늦게 발견했으면 어찌 됐을지..생각만 해도 짜증나네요 택배회사에서 받은 짜증이 판매자에까지 미쳐서 평가가 좀 짜졌네요"
12,4,타사 의자보다 가성비가 있어 보여서 샀는데 장단점 정말 확실한 의자인 듯... 조립하는데 조금 힘들긴 했지만 15분 정도 걸렸고요... 체구가 작은 분들은 따로 등받이 폭신하고 큰 것으로 사세요. 의자가 큽니다... 그래서 불편해요. 등이 잘 휘어져서 의자가 약할 줄 알았는데 은근히 튼튼하네요. 목받침대도 샀지만 체구가 작으신 분들은 안 사셔도 될 듯 싶어요.
12,3,배송은 빨리왔고 상품도 기본에 충실한 튼튼한 제품같아 마음에 듭니다 그러나 포장상태는 엉망이네요. 포장이랄것도 없이 분리된 의자를 비닐만 싸서 상자에 담겨져 왔던데 어디 부러지고 찢어지진 않았지만 택배배송 특성상 여기저기 긁히고 찍힌 흔적들이 많네요. 무게가 많이나가고 크기가 있어서 완전한 포장은 기대하기 어렵겠지만 최소한의 충격완화는 필요하다고 봅니다.
12,5,아이가 늘 허리가 아프다고해서 의자구입에서 그부분에 가장 신경이 많이 쓰였는데 허리가 편안하다고하니 이제품을 구입하길 정말 잘했다싶어요 그리고 저희 위층 의자 끄는 소리가 거의 노이로제 수준이라 의자바퀴소리에 많이 민감한편인데 이의자는 바퀴소음이 거의 없어서 그것도 대단히 만족스럽네요 우리윗집에 사는 개념없는 인간들도 이제품으로 좀 바꿔 줬으면 좋겠네요 ㅠㅠ
12,5,의자는 좋은 걸 써야한다고들해서 ㅅㄷㅈ니 ㄷㅇㅂ등등을 보다가 자취하는 입장에 너무 부담스러워서 상품평 믿고 질렀는데 지금 아주 만족스러워요 배송은 이틀반나절로 적당히 빨랐고 배송상태 만족스러웠구요 조립도 여자 혼자라 어려울까봐 걱정했는데 딱 네파츠 끼우고 돌려주는 것 밖엔 없네요 박스에 설명서도 있구요 밥 먹다말고 오분만에 조립해서 앉았습니다 질도 괜찮은 것 같아요 물론 오래 써봐야 아는 거지만 일단은 매우 편하고 만족스럽네요 딱 두가지 아쉬운 점은 기능엔 별 상관 없는 것 같긴 하지만 의자 등판과 의자 받침 사이의 스프링?재질이 좀 찌그러져서 한쪽으로 쏠린거랑 두번째는 취향 나름이지만 여자방에 너무 시커먼걸 놓았나...하는 아쉬움이 ㅎㅎ 덕분에 좀 더 고급스럽긴 합니다 무튼 후회없는 구매였구요 좋은제품 감사해요 많이 파세요~!
12,5,전에 있던 의자 다리가 부러져서 급하게 하나 샀는데 편한게 튼튼하니 만족스러워요. 의자를 비싼 돈 주고 사기엔 아까워서 조금 이나마 아끼고 싶어 알아보다가 가격 착하고 상품평이 좋아 바로구매 사진은 없는데 큰 박스에 안전하게 포장되어서 오고 배송도 빠르네요 또 조립이 간편하고 설명서에 자세히 표시되어 있어 여성분들도 손쉽게 하실꺼 같아요 요헤드 추가하고 의자쿠션 빵빵하니 이거 안했으면 휘회할뻔 사람마다 다르건 하겠지만 확실히 편합니다 앞으로도 믿겠습니다 번창하세요!
12,5,"책상 의자가 고장나서 앉으면 허리가 아프더라구요. 그래서 어디서 어떻게 사야 하나 고민하다가, 혹시나 싶어 11번가에서 의자 검색해봤는데 상품평도 엄청 많고, 대체적으로 평도 좋길래 구입했어요~ 구입해도 조립을 제가 해야 해서, 사실 조립이 어려우면 어쩌나 무지 걱정했거든요ㅠ 전 드라이버 같은 것도 필요할줄 알고 긴장했는데, 손으로도 가능해요ㅎ 설명서 보고 하니 금방 조립 다 할 수 있더라구요^^ 어머니께서도 저보고 '니가 조립한게 신기하다' 라고 하셨는데 기계치인 제가 조립할 수 있을 정도로 쉬우니, 저처럼 조립 걱정하시는 분들은 걱정 마시고 원하는 사양 꼼꼼히 살펴보시구 구입하시면 될 것 같아요^^ 바퀴도 부드럽게 돌아가고 앉으니 편안하네요~ 지난번에 쓰던 의자는 목받이가 없었는데 목받이가 있으니 이렇게 편한ㅋㅋ 많이 파세요^^"
13,5,"11번가에서 물건을 여러개 동시에 주문하였는데 의자가 제일먼저 발송했다고 문자왔어요. 물건도 빨리 받고, 두근거리는 마음으로 개봉해서 조립설명서를 찾는데 아무리봐도 없더라구요,,그래서 혹시나하고 박스에 봤는데 박스윗부분에 설명이 있더라구요~ 조립도 별로 안복잡하고 뚝딱 끼워서 만들었어요^^ 분홍색깔 너무이뿌구요>.< 앉는 부분 두께가 두꺼워서 앉으니 너무 편했어요 싼가격에 득템했네요 ㅎㅎ 그런데 가죽이다보니 등을 뒤로 기대고 할때 가죽끼리 부딪쳐서 삐걱거리는 소리가 나요~그래도 만족합니다^^"
13,4,구매한지 얼마 되진 않았지만 가격 대비 의자의 견고함이나 내구성은 아직까지 느끼기에는 괜찮은 것 같습니다. 여자분들이 쓰기에 적절한 시트 크기인데 대요추까지 생각보다 먼 느낌입니다. 하지만 대요추 없으면 등받이까지 더 멀다는 느낌이 들어서 허리가 불편했을 것 같습니다. 색깔은 메쉬 오렌지인데 좀 튀네요. 조립하기는 쉬웠는데요 물건은 멀쩡하지만 포장상태가 영 좋지 않았습니다. 포장박스가 좀 이그러져 왔어요. 경비실에 맡겨뒀는데 들고 올라올때 애를 먹었습니다. 무겁고 부피도 큰데 들고 오기 불편하더라구요. 하지만 전체적으로 저렴한 가격에 쓸만한 제품입니다.
13,5,"컴퓨터 앞에 30분만 앉아있어도 목이랑 어깨가… 특히 허리가 너무 아파서, 좀 가격을 주고라도 편한한 의자를 사려고 했는데, 딱만났습니다! 색상도 저희 집 책상이랑 너무 잘 맞고, 이정도 가격에 보장되는 것들과 상품질은 비교가 안될만큼좋으네요. 사진상으로 봤을때 의자가 딱딱하거나, 또 차갑지않을까 걱정했는데, 실제 받아서 조립하는 것도 쉬워서 여자인 제가 혼자 조립하고 딱 앉아보니 너무 물렁하지도 않고 딱 적당한 푹신함이 너무 편하더라고요. 하루 종일 중에서 제일 편안했습니다. 옵션도 색깔도 여러가지로 정할수있으니까 더 좋고요^^ 요추도 처음보는 것이라, 하지말까도 생각했었는데, 허리가 안좋아서 주문하고 보니, 보통의자가 받쳐주지 못하는 허리부분을 딱 체우고 받쳐주니까 너무 좋았습니다. 너무너무 맘에들고 적극추천입니다!!"
13,5,"집에서 사용하는 의자로 주문한 제품이예요~ 처음에는 간단하게 저렴한 제품으로 정할려고 하다가, 제가 컴퓨터 사용을 많이 하는 편이라 고민하다~~ ㅋ ㅋ 사진모델로 구입하게 되었습니다. 가격이 있긴 하지만 다른 쇼핑몰과 견주게 된다면 비싼건 아니더라구요!! 늦은시간이나, 잠깐 휴식시간에 뒤로 길게 기대거나 발을 죽~~ 내밀어서 누워있을때는 참 안정감을, 편안함이 느껴집니다~ 조립할때는 아들하고 둘이서 했는데, 처음의 막막함이 사라지면서 완성도 되어가는 뿌듯함이 짠 ~~ !! 한달째 사용중인데 무난하게 쓰고 있구요~ 무게감은 중량급정도? 꾸준하게 이용할 수 있을것 같네요. 감사해요^^ 많이 파세요~~"
13,5,"포토리뷰는 처음 써보네요. 그만큼 마음에 들어서 써봅니다ㅋ [테이큰 완성형-그레이 메쉬]구매했습니다^^ 장점1) 가격이... 저렴하다고 생각합니다. 집에서 간단하게 노트북작업할때 사용겸 편한 의자를 서칭하던중. 무의식속에 '의자는 듀오백'이라는 잠재의식으로 검색질. 엄청 비싸더군요ㅠ 그러던 중 이 마이홈의자를 찾았는데 제 예산선에 들어오면서 허리가 편해보여서 선택! 잠정2) 실사용결과는... 역시 허리가 무지무지 편합니다. 허리라인을 살짝 잡아주니까 평소 허리자세가 나쁜 저로서는 무진장 좋네요^^ 그래서 저는 엉덩이를 바짝 붙이고 척추를 그 날개라고 해야되나? (용어를 몰겟네) 암튼 세웁니다. 좌우로 앞뒤로 유동적으로 움직여주니까 또 편하구요. 장점3) 상품선택폭이 넓어 좋네요ㅎ 우선 처음봤을때 테이큰 아테나 머머(이름이 머더라)로 구분되어 있고. 그 대분류에서 기능별 소분류. 자신이 원하는 사양(?)에 맞게 되어있어서 선택의 폭이 좋아요. 그리고 제품별로 색상도 다양해서 좋더군요. 장점만 쓰면 아쉽죠ㅋㅋ 아쉬운점 겸 건의사항같은 것좀 써볼께요. 아쉬운점1) 박스에 조립과정이 적혀 있어서 설명서가 없는 것은 이해하지만 ... 공구없이 편하게 조립은 가능하고 조립과정도 박스에 있는 설명대로 하면 쉽지만! 하지만~ 간단한 조립기능을 알수가 없어요ㅠ 즉, 의자를 많이 구매해본 사람은 알겠지만 제 돈주고 의자를 처음사보고 조립을 해보니까. 등판과 좌판을 연결할때, 이게 높낮이조절이 되는건지 아니면 원래 바짝내려붙히는게 맞는건지 혼란스럽더군요. 전 그냥 최하높이에서 살짝 오려서 힘으로 꽉조여씁니다 ㅎ 아쉬운점2) 의자 팔걸이 부분에 그 은색메탈부분에 녹이 아주살짝 끼었어요ㅠ 머 눈에 띌 정도가 아니라서상관은 없는데 성격이 깔끔지랄이라ㅋㅋ  외에도 친절한 문자서비스, 부품구매가능, 국내제조 등등 자질구레 얘기하고 싶은데 어쩌다 글이 너무 길어져서 줄입니다.ㅋ 포토리뷰 이벤트로 머 받아먹으려고 쓴 것도 아니고 저처럼 머 하나 사더라도 검색질을 많이하고 그로 인해 피곤한 (대충사고싶은데 성격이 지랄이라 검색질을 너무 많이해서 스스로 피곤ㅠ) 사람들을 위해 남깁니다. 바쁜 현대인들의 여유시간을 조금이라도 줄여주는 글이 되었길 바랍니다~^^"
13,3,배송은 이상없이 왔습니다. 조립은 거의 그냥꽂으면 되는 수준입니다. 저가의자라 큰기대는 하지않았지만 역시나 아쉬운 점이.... 우선 176cm 키에 의자최고높이가 조금 낮은감이 있습니다. 테이블높이74cm 인데 마우스 키보드두드리다보면 의자팔걸이에 팔이닿지않아 어깨에 무리가 많이갈듯합니다. 좌판설치시보니 방석?쿠션? 여튼 얇은 합판이 받치고 있던데 합판에 금도 조금있고 약해보였습니다. 허리 받쳐주는거 대요추좌판? 이걸하면 쿠션면적이작아서 몸이 앞으로 미끄러진다는 후기를보고 주문하지않았는데 쿠션면적 넉넉합니다. 주문안한거 후회되네요. 가격대비 편안함이 있네없네하는건 아닌거 같고 오랜시간 앉아서 일보실거 아니면 쓸만하다고 생각합니다.
13,2,"약 1년 4개월 정도 사용하였는데요 의자 가죽이 완전 ㅜㅜㅜ 다 갈라졌어요. 의자를 험하게 쓰는 편도 아니고,대부분 방석을깔아쓰고 했는데... 1년이 지나서 무상 서비스도 못 받고... 사실 이렇게 된지는 몇달 됐어요 ㅜㅜㅜ 확실히 이런 제품은 1년은 써봐야 제품 품질을 알 수 있나 봅니다... ======================================================= 기존에 쓰던 의자 허리축이 부서지면서 새 의자를 구매 해야 해서 처음에는 보기에 좋은 디자인 체어를 살펴보았습니다.그러나, 아무래도 아직 공부를 해야하는 상황이라서저렴하면서도 편안한 의자를 찾아 한참을 헤매다가 오픈마켓에서 부동의 1위를 달리는 마이홈의자를 만나게 되었습니다. 섬세한 상품 설명과 (특히 저렴한 의자를 구매하면서 걱정이었던 중심봉 관련 설명이 결정적!!) 구매자의 취향에 맞춰 다양한 옵션을 선택할 수 있다는 점, 무엇보다 많은 분들의 좋은 후기에 이끌려 구매하게 되었네요. 판매 1위의 믿음도 있었구요. 주문 다음 날 길고 상세한 해피메세지가 도착해서 케어 해주시는 느낌이 좋았어요. 일단 큼지막한 박스가 도착하고, 박스 상단에는 이렇게 의자조립설명서가 프린트 되어 있습니다. 사진에는 없지만, 따로 동봉된 설명서에는 사진과 함께 좀 더 간략하게 설명이 되어 있었습니다. 의자 대부분이 플라스틱으로 이루어져 있어 생각보다 그렇게 무겁진 않았습니다. 박스 안에 잘 포장되어왔구요, 꼼꼼한 포장은 아니었지만 손상없이 잘 도착했네요. 저는 W쿠션+크롬도금삼각팔걸이+헤드+올블랙+레자 옵션으로 주문하였습니다. 기존에 사용하던 허리 쿠션이 있어서 요추는 따로 신청하지 않았네요. 짠!! 완성된 모습입니다. 조립하는 데 5분도 안 걸립니다. 드라이버와 같은 공구가 전혀 필요하지 않고, 그저 제자리에 맞춰 끼워주면 끝!! 제 방이 전체적으로 색이 많은 편이라서 일부러 블랙으로 골랐는데 탁월한 선택인 것 같습니다. 아주 심플하고 고급스러워 보여서 마음에 들어요. 개인적으로 매쉬보다 레자를 선호해서 구매했지만저렴한 느낌이 많이 날까봐 걱정했는데 레자도 괜찮은 품질이네요.다만 처음이라 그런지 냄새가 조금 납니다. W쿠션의 경우 아주 푹신하진 않지만 어차피 방석을 깔아주기 때문에 적당합니다. 등받이 부분도 적당하고 편하고 좋아요. 개인적으로 다리를 스틸다리로 변경할까 말까 망설였는데 플라스틱 다리도 꽤 튼튼하고 좋네요. 그리고 플라스틱 바퀴가 굴러가는 느낌이 생각 이상으로 부드럽네요.높낮이 조절도 잘 되구요. 다만, 등받이 기울기 조절하는 원형 나사(?)는 의자에 앉아서 조절하기가 힘들다는 점이 아쉽네요. 기울어진 상태에서 고정하는 것도 안되구요. 그 기능을 많이 쓰시는 분이라면 아쉬울 수도.. 저는 웬만하면 등받이를 원래 모양대로 고정해서 사용하는 편이라 크게 상관은없지만요ㅎ 뒷면입니다. 주니온 모델이라 그런지 의자 크기가 크지 않고 딱 좋아서 좁은 방에도 안성맞춤이네요. 170 여성인데 잘 맞아요. 사진은 헤드 조절이 아직 안 된 상태인데 조금 올려서 쓰니까 딱 좋아요. 앞면만 보면 괜찮은데 군데군데 자세히 보게되면플라스틱으로 마감이 되어 있어서 뒷면이나, 마감 이음새 같은 부분은몇십만원 대 의자처럼 아주 고급스럽진 않습니다. (개인적으로는 특히 헤드 이음새 부분이 그렇게 느껴지네요.) 그래서 기본 T자 팔걸이에서 스틸 팔걸이로 변경한 것인데 이 부분은 만족스럽습니다. 그렇지만 그런 부분이 눈에 안 들어올 만큼 장점이 훨씬 큰 의자입니다. 사실 시중에서 5만원에 어디가서 이런 의자 하나 사라면 절대 못사니까요. 게다가 발품 팔 필요 없이 손가락 클릭 하나로 가구를 주문 다음날 집에서 받아보는 편리함이란!! 못해도 두 배 이상 값은 하는 것 같아요. 만족합니다. 주변 사람들에게 추천도 해줄 수 있을 정도의 만족감입니다. 좋은 제품과 더불어, 서비스 마인드도 굉장히 투철하신 것 같네요. 지금처럼 초심을 잃지 않으신다면 더욱 더 크게 성장할 수 있는 회사가 될 것 같습니다. 좋은 물건과 서비스 감사드려요!!"
13,5,일단 배송 단 하루만에 왔구요 배송 하시는분도 무거우실텐데 매우 친절하시더라구요 그간 컴터용 의자를 산다산다 했었는데 미루고 미루다가 드디어 질렀습니다 11번가를 주로 이용하는데 여기가 젤 나아보여서 들어왔구요 여러가지 제품들 후기들 꼼꼼히 읽어보고 가격대비 그리고 내 체형에 맞는 의자를 찾다보니(워낙 이런거 사는거에 꼼꼼합니다) 7002 제니스 프리미엄 등받이 각도고정 듀얼을 사게 되었네여 제니스 프리미엄은 후기가 별로 없더라구요 처음엔 이렇게 되어있구요 조립전에 매우 설레었습니다 냄새도 없고 매쉬소재라 시원할것 같았구요 팔꿈치 걸이도 매우 편해 보였고요 쓰고있는 지금도 편합니다 의자 밑에 섬세하게 기름칠도 되어있더라구요 굿굿 다리도 스틸로 시켜서 내구성 걱정은 안합니다 인테리어 효과도 있는것 같습니다..!! 자 설명서도 이렇게 꼼꼼히 나와있는데 조립 정말 쉽습니다 여자분들도 10분이면 끝나요 단단히 고정만 잘 시켜주심 됩니다 또 모르시면 홈페이지 들어가면 조립 및 포장(교환??) 동영상이 첨부되어 있으니 보고 하시면 될것 같구요 남자분들은 걍 눈대중으로 조립 가능합니다 요렇게 3단마게를 넣어주시구요 진짜 보면볼수록 가격대비 짱짱임!! 바퀴는 또 ?케 부드럽게 잘 굴러가죠? 중간부분 조립 사진인데 그냥 홈에 의자 가운데를 끼워만 주시고 무릎으로 약간만 눌러주시면 됩니다 참 쉽죠잉?!! 튼튼합니다 젤 맘에 드는 부분 팔걸이 홈부분 ㅎㅎ 상단 연결 후 모습입니다 이것도 쉬워요 걍 의자 뒤 밑부분에쇠 홈이 있는데 거기에 끼워 넣어서 고정만 시켜주면 된답니다 고정핀을 너무 세게 안돌려도 되요 소재 자체가 워낙 튼튼해서 살제로 보심 아실거에여 자 머리부분 연결 후 모습입니다 완성이죠? 자신의 키와 앉은키에 맞추면 됩니다 앉아보니 매우 편하네여 목이여 빨리 영화 한편 보고 싶네여~! 아 참 그리고 이 의자 상단 각도 조절 됩니다 제 여동생이 165 어머니가 160 제가 175인데 모두에게 맞게 조정가능합니다 머리부분두요(처음부터 원하는곳까지쑥쑥 돌아갑니다) 지금 매우 편하게 누워 앉아서 글쓰는데 넘 편합니다 특히 엉덩이부분 등받이 매쉬부분 아주 기분좋게 묘하게 푹신푹신 합니다 옆 모습입니다 간지나죠? 피씨방의자 같은 웅장함 이건 제가 가지고 있던... 참 초라하네여... 왜 미루고 미뤘는지 아이고 내 허리! ㅡㅡ 이런 사구려 의자는 쓰지 마세여 ㅡㅜ 재활용에 투척하고 왔네여 ㅎㅎ 비교샷 입니다 ㅎㅎㅎ 실제로 보면 더 고급스럽습니다. 매우 편하구요!! 돈 들인값 합디다!! 이 글 보시는 여러분도 본인 체형에 맞게 가격도 꼼꼼히 따져보시고 후기도 많이 읽어보시고 구매하시길 바랍니다 의자는 내 자세와 허리를 만듭니다 좋은의자 나에게 맞는의자를 찾는게 중요합니다 인생도 마찬가지죠 말이 기네여 젊은놈이... 그럼 다들 행복하세여~! 근데 의자가 너무 튼튼해서 추후에 AS 받을 필요가 없어보여요.. ㅎㅎ (이번 12월에 이사를 가는데 여동생 의자 하나 핑크색으로 사줄려구요)
